"trialType","displayedVideo","rt","response","trial_index","time_elapsed","question_order","word","expectedCategory","expectedCategoryAsDisplayed","leftCategory","rightCategory","correct"
"iat","","3118","f","178","440470","","salty","unhealthy","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","1656","f","180","442381","","gaunt","fit","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","1087","f","182","443730","","stout","fat","healthy or fat","unhealthy or fit","healthy or fat","false"
"iat","","3280","f","184","447275","","fit","fit","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","2925","j","186","450458","","obese","fat","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","3643","f","188","454358","","corn","healthy","healthy or fat","unhealthy or fit","healthy or fat","false"
"iat","","2238","j","190","456857","","slim","fit","unhealthy or fit","unhealthy or fit","healthy or fat","false"
"iat","","1384","f","192","458502","","fat","fat","healthy or fat","unhealthy or fit","healthy or fat","false"
"iat","","2185","j","194","460947","","salad","healthy","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","1633","f","196","462847","","chips","unhealthy","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","1011","f","198","464129","","dirty","unhealthy","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","618","f","200","465004","","soda","unhealthy","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","633","f","202","465902","","junk","unhealthy","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","2259","j","204","468419","","thick","fat","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","3372","j","206","472051","","natural","healthy","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","1245","j","208","473558","","fish","healthy","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","889","f","210","474705","","grease","unhealthy","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","602","f","212","475574","","cake","unhealthy","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","1055","j","214","476882","","tight","fit","unhealthy or fit","unhealthy or fit","healthy or fat","false"
"iat","","1491","j","216","478626","","plump","fat","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","1523","f","218","480414","","heavy","fat","healthy or fat","unhealthy or fit","healthy or fat","false"
"iat","","1481","f","220","482165","","candy","unhealthy","unhealthy or fit","unhealthy or fit","healthy or fat","true"
"iat","","1327","j","222","483749","","nutrient","healthy","healthy or fat","unhealthy or fit","healthy or fat","true"
"iat","","2505","f","225","491511","","lean","fit","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","995","j","227","492763","","sugar","unhealthy","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","1595","f","229","494621","","weight","fat","unhealthy or fat","healthy or fit","unhealthy or fat","false"
"iat","","1174","f","231","496062","","clean","healthy","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","986","j","233","497312","","soda","unhealthy","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","2843","j","235","500423","","gaunt","fit","healthy or fit","healthy or fit","unhealthy or fat","false"
"iat","","899","f","237","501583","","muscle","fit","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","889","f","239","502727","","lettuce","healthy","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","948","j","241","503937","","grease","unhealthy","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","3103","j","243","507302","","dirty","unhealthy","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","1142","f","245","508709","","thin","fit","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","972","j","247","509945","","corn","healthy","healthy or fit","healthy or fit","unhealthy or fat","false"
"iat","","786","f","249","510990","","beans","healthy","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","2582","j","251","513826","","fast","unhealthy","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","794","j","253","514880","","candy","unhealthy","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","2004","j","255","517143","","thick","fat","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","792","j","257","518190","","flabby","fat","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","1047","f","259","519502","","plump","fat","unhealthy or fat","healthy or fit","unhealthy or fat","false"
"iat","","936","j","261","520705","","heavy","fat","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","828","f","263","521796","","fit","fit","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","1107","j","265","523159","","chips","unhealthy","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","902","f","267","524326","","slim","fit","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","636","j","269","525226","","cake","unhealthy","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","1220","f","271","526713","","natural","healthy","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","1152","f","273","528133","","fish","healthy","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","723","j","275","529115","","salty","unhealthy","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","1048","f","277","530418","","small","fit","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","535","f","279","531216","","apple","healthy","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","751","f","281","532236","","light","fit","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","815","f","283","533320","","tight","fit","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","734","j","285","534320","","junk","unhealthy","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","525","j","287","535100","","chubby","fat","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","558","j","289","535919","","obese","fat","unhealthy or fat","healthy or fit","unhealthy or fat","true"
"iat","","790","j","291","536965","","skinny","fit","healthy or fit","healthy or fit","unhealthy or fat","false"
"iat","","759","f","293","537989","","salad","healthy","healthy or fit","healthy or fit","unhealthy or fat","true"
"iat","","1095","j","295","539343","","fat","fat","unhealthy or fat","healthy or fit","unhealthy or fat","true"
